4, no_failure, 2019-05-23 13:45:24.170000, 2019-05-23 13:46:55.110000
4, txt16_m3_t1_high_wear, 2019-05-23 13:46:55.210000, 2019-05-23 13:47:07.550000
5, no_failure, 2019-06-05 18:41:44.190000, 2019-06-05 18:54:50.720000
5, no_failure, 2019-06-05 18:54:50.820000, 2019-06-05 18:55:03.710000
5, no_failure, 2019-06-05 18:55:03.810000, 2019-06-05 18:56:04.120000
5, txt16_m3_t1_high_wear, 2019-06-05 18:56:04.220000, 2019-06-05 18:56:17.070000
5, no_failure, 2019-06-05 18:56:17.170000, 2019-06-05 18:57:25.440000
5, txt16_m3_t1_high_wear, 2019-06-05 18:57:25.540000, 2019-06-05 18:57:32.140000
5, no_failure, 2019-06-05 18:57:32.240000, 2019-06-05 18:57:38.470000
5, no_failure, 2019-06-05 18:57:38.570000, 2019-06-05 18:58:45.860000
5, no_failure, 2019-06-05 18:58:45.960000, 2019-06-05 18:58:58.750000
5, no_failure, 2019-06-05 18:58:58.850000, 2019-06-05 18:59:56.700000
5, no_failure, 2019-06-05 18:59:56.800000, 2019-06-05 19:00:09.730000
5, no_failure, 2019-06-05 19:00:09.840000, 2019-06-05 19:01:15.620000
5, no_failure, 2019-06-05 19:01:15.730000, 2019-06-05 19:01:39.190000
5, no_failure, 2019-06-05 19:01:39.290000, 2019-06-05 19:02:34.580000
5, no_failure, 2019-06-05 19:02:34.680000, 2019-06-05 19:02:47.490000
5, no_failure, 2019-06-05 19:02:47.590000, 2019-06-05 19:03:45.370000
5, no_failure, 2019-06-05 19:03:45.470000, 2019-06-05 19:03:58.240000
5, no_failure, 2019-06-05 19:03:58.340000, 2019-06-05 19:05:04.110000
5, no_failure, 2019-06-05 19:05:04.210000, 2019-06-05 19:05:16.960000
5, no_failure, 2019-06-05 19:05:17.060000, 2019-06-05 19:06:40.850000
5, no_failure, 2019-06-05 19:06:48.480000, 2019-06-05 19:09:33.120000
6, no_failure, 2019-06-05 19:15:26.810000, 2019-06-05 19:15:29.420000
6, no_failure, 2019-06-05 19:15:33.130000, 2019-06-05 19:28:36.550000
6, txt16_m3_t1_low_wear, 2019-06-05 19:28:36.660000, 2019-06-05 19:28:49.420000
6, no_failure, 2019-06-05 19:28:49.520000, 2019-06-05 19:29:49.740000
6, txt16_m3_t1_low_wear, 2019-06-05 19:29:49.840000, 2019-06-05 19:30:02.630000
6, no_failure, 2019-06-05 19:30:02.730000, 2019-06-05 19:31:11.490000
6, txt16_m3_t1_low_wear, 2019-06-05 19:31:11.590000, 2019-06-05 19:31:24.390000
6, no_failure, 2019-06-05 19:31:24.490000, 2019-06-05 19:32:33.290000
6, txt16_m3_t1_high_wear, 2019-06-05 19:32:33.390000, 2019-06-05 19:32:46.070000
6, no_failure, 2019-06-05 19:32:46.170000, 2019-06-05 19:33:45.520000
6, txt16_m3_t1_high_wear, 2019-06-05 19:33:45.630000, 2019-06-05 19:33:58.340000
6, no_failure, 2019-06-05 19:33:58.440000, 2019-06-05 19:35:06.250000
6, txt16_m3_t1_high_wear, 2019-06-05 19:35:06.360000, 2019-06-05 19:35:12.670000
6, no_failure, 2019-06-05 19:35:12.780000, 2019-06-05 19:35:19.000000
6, no_failure, 2019-06-05 19:35:19.100000, 2019-06-05 19:36:26.960000
6, no_failure, 2019-06-05 19:36:27.060000, 2019-06-05 19:36:39.740000
6, no_failure, 2019-06-05 19:36:39.840000, 2019-06-05 19:37:39.690000
6, no_failure, 2019-06-05 19:37:39.790000, 2019-06-05 19:37:52.460000
6, no_failure, 2019-06-05 19:37:52.560000, 2019-06-05 19:39:00.350000
6, no_failure, 2019-06-05 19:39:00.450000, 2019-06-05 19:39:13.170000
6, no_failure, 2019-06-05 19:39:13.270000, 2019-06-05 19:51:59.810000
6, txt16_m3_t1_low_wear, 2019-06-05 19:51:59.920000, 2019-06-05 19:52:12.610000
6, no_failure, 2019-06-05 19:52:12.710000, 2019-06-05 19:53:14.010000
6, txt16_m3_t1_low_wear, 2019-06-05 19:53:14.130000, 2019-06-05 19:53:26.820000
6, no_failure, 2019-06-05 19:53:26.920000, 2019-06-05 19:54:35.690000
6, txt16_m3_t1_high_wear, 2019-06-05 19:54:35.790000, 2019-06-05 19:54:48.500000
6, no_failure, 2019-06-05 19:54:48.600000, 2019-06-05 19:55:57.360000
6, txt16_m3_t1_high_wear, 2019-06-05 19:55:57.460000, 2019-06-05 19:56:10.220000
6, no_failure, 2019-06-05 19:56:10.320000, 2019-06-05 19:57:09.610000
6, txt16_m3_t1_high_wear, 2019-06-05 19:57:09.710000, 2019-06-05 19:57:13.510000
6, no_failure, 2019-06-05 19:57:13.620000, 2019-06-05 19:57:22.350000
6, no_failure, 2019-06-05 19:57:22.450000, 2019-06-05 19:58:28.770000
6, txt16_m3_t1_high_wear, 2019-06-05 19:58:28.870000, 2019-06-05 19:58:41.600000
6, no_failure, 2019-06-05 19:58:41.700000, 2019-06-05 19:59:47.960000
6, txt16_m3_t1_high_wear, 2019-06-05 19:59:48.070000, 2019-06-05 19:59:50.010000
6, no_failure, 2019-06-05 19:59:50.120000, 2019-06-05 20:00:00.740000
6, no_failure, 2019-06-05 20:00:00.840000, 2019-06-05 20:00:58.120000
6, txt16_m3_t1_high_wear, 2019-06-05 20:00:58.220000, 2019-06-05 20:01:10.990000
6, no_failure, 2019-06-05 20:01:11.090000, 2019-06-05 20:02:15.830000
6, txt16_m3_t1_high_wear, 2019-06-05 20:02:15.940000, 2019-06-05 20:02:28.620000
6, no_failure, 2019-06-05 20:02:28.720000, 2019-06-05 20:14:56.150000
6, txt16_m3_t1_high_wear, 2019-06-05 20:14:56.250000, 2019-06-05 20:15:00.590000
6, no_failure, 2019-06-05 20:15:00.690000, 2019-06-05 20:15:09.030000
6, no_failure, 2019-06-05 20:15:09.130000, 2019-06-05 20:16:06.920000
6, txt16_m3_t1_high_wear, 2019-06-05 20:16:07.030000, 2019-06-05 20:16:19.640000
6, no_failure, 2019-06-05 20:16:19.740000, 2019-06-05 20:17:25.140000
